Number of ratings,Averaged user prediction error
122,�
51,�
28,0.37258976598
26,0.79361764804
414,�
189,�
100,�
69,�
114,�
37,�
108,�
20,1.86708413192
418,�
287,�
41,�
38,�
25,0.39838718659
54,�
134,�
29,�
49,�
222,�
585,�
59,�
525,�
54,1.31898525462
90,�
67,�
20,0.6701894188
21,1.71936355721
237,�
27,1.93126589854
280,�
160,�
33,0.39480504103
59,�
20,0.96435522777
38,�
29,�
54,�
17,1.00025413888
33,�
17,0.50396670443
25,�
21,0.95908874274
16,�
66,0.2236552649
22,0.79576236712
128,�
19,�
79,�
20,2.87337086427
43,�
24,4.15457633366
129,�
1097,�
59,�
88,�
281,�
28,�
157,�
726,�
81,1.44400641012
143,1.03715102258
225,�
304,�
33,0.40862617672
49,�
29,0.82785543166
32,�
71,�
34,�
58,�
78,�
18,0.71080640976
26,0.43646856403
114,0.72402038853
29,0.83764873025
30,�
57,�
48,0.64719226324
74,�
66,�
70,�
249,�
215,�
34,0.23142917082
17,0.19902380804
16,0.21867921234
32,0.74479665595
92,0.73563000509
26,1.18866868586
18,0.47995517172
22,�
92,�
21,�
144,�
108,�
132,�
61,1.98523485895
19,0.31505153627
26,0.44479951678
36,�
17,0.67174255668
68,�
459,�
24,0.44053207965
151,�
21,�
184,�
