Number of ratings,Averaged user prediction error
102,1.28805241427
321,�
20,0.81855852305
20,0.51156517477
18,�
104,�
72,0.75691474757
100,�
319,�
134,�
20,0.15345938628
14,1.15964543241
478,�
54,�
403,�
121,�
108,2.78921884297
33,1.47973684056
68,�
51,�
52,�
86,�
47,1.72114821789
127,�
26,1.61141857771
143,�
29,0.20605463295
16,1.76346666381
21,0.2713698788
445,�
50,�
329,�
196,�
18,�
108,�
19,2.0017690398
640,�
17,1.3819221105
146,�
54,0.33443304271
51,0.29304902851
27,�
59,0.44660438609
198,�
116,0.37889984328
210,�
97,�
383,�
15,0.88372091406
34,�
40,1.01549663393
86,�
111,�
80,�
34,0.62657789969
73,�
196,�
152,0.72585492658
47,0.47996029665
63,�
17,0.68854283678
238,�
218,�
41,0.36717913448
31,1.443933533
45,0.5181285435
29,3.43287222812
110,�
34,0.25853112259
18,1.40845410625
135,�
228,�
23,�
132,�
78,1.14850683606
76,�
39,1.63606301134
37,�
103,�
231,�
13,1.23167801965
40,1.71951790561
33,�
408,�
100,�
58,�
18,�
45,1.66388588581
39,�
42,�
339,�
162,0.93618021529
652,�
31,1.13758340789
156,�
82,�
560,�
33,�
87,0.26848384402
804,�
26,0.48505366376
30,1.21947764025
15,�
420,�
60,0.39768163693
17,0.4894365957
27,�
120,�
30,0.378693506
23,0.98728962576
83,�
20,0.35333292028
41,0.50064924641
294,�
262,�
58,�
93,�
32,�
46,�
101,�
126,0.99600730598
70,�
31,�
27,�
118,1.10208825099
79,0.68337309097
539,�
64,0.77434564315
110,�
38,�
187,�
334,�
135,�
37,0.96938727618
320,�
25,0.70701609535
65,�
43,�
98,0.59263753036
32,0.39653021279
364,�
139,�
38,0.45785881467
93,�
122,�
371,�
27,�
50,0.78460786915
28,�
47,0.50858275713
17,0.21140973643
85,0.75921941537
490,�
46,�
121,�
37,0.68053503283
30,1.96328790201
1198,�
171,1.00071227349
19,2.40510339414
29,1.24864616355
430,�
115,0.76511732005
25,0.71427110417
34,0.21293394758
26,�
420,�
299,�
156,�
274,�
68,�
71,�
429,�
177,�
45,1.23366566721
109,�
63,�
36,�
23,1.27319394608
49,0.59595830383
397,�
74,�
37,2.21831322485
28,0.51662169506
31,1.70293004719
35,1.5439771758
121,�
113,�
273,�
59,�
150,�
65,�
152,�
93,1.1366843369
81,�
160,�
26,0.71807569654
247,�
321,�
42,�
410,�
411,�
38,�
23,1.30013448039
317,�
15,0.35362361655
405,�
122,�
140,�
47,1.68539178859
302,�
263,�
57,�
60,�
48,�
19,0.91625511832
55,�
284,�
1233,�
298,�
24,0.19503411018
118,�
47,�
186,�
467,�
87,�
33,1.89573413325
148,�
299,�
81,�
27,0.52488460029
408,�
17,0.96734359091
397,�
43,�
54,0.33882752749
69,1.37777799067
17,�
19,0.93758202917
20,1.04844076862
187,�
639,�
100,0.56883214859
234,�
91,�
121,�
18,0.44265211
649,�
227,�
157,�
125,�
367,�
186,�
84,1.63528287918
173,�
31,0.61719643687
114,�
76,�
30,�
16,�
44,�
175,�
152,�
240,�
47,0.98662740849
49,�
76,0.48574207808
144,0.82905942731
24,�
67,�
94,�
34,�
24,1.13072360024
781,�
22,�
30,0.75868246031
64,�
568,�
106,1.86126798239
18,1.54154682042
29,�
208,�
25,�
86,�
486,�
258,�
23,0.82379965799
28,0.62531527079
19,0.68626725281
24,�
17,�
136,�
204,�
37,�
76,0.57047121537
43,�
91,0.8876534957
40,2.18530345897
30,�
104,�
307,�
22,1.17148256462
32,�
212,�
614,�
637,�
416,�
709,�
49,�
16,�
453,�
690,�
34,�
99,0.74061557753
135,�
50,0.9019860869
95,�
97,�
162,�
241,�
284,�
62,�
221,�
39,1.62180577105
338,�
297,�
607,�
57,�
536,�
453,�
15,2.39749013358
344,�
51,�
499,�
86,0.88488818128
57,1.27485711205
69,�
31,1.24259047522
23,�
353,�
45,�
34,0.72531752987
258,�
23,�
55,1.25866207208
121,�
110,�
53,�
334,�
25,0.40820859086
34,0.1609697898
109,�
369,�
29,0.70378798887
69,0.93628967632
347,�
16,0.73558993203
160,�
614,�
202,�
18,1.62391375763
316,�
14,2.41580755035
348,�
164,�
26,�
179,�
1267,�
56,2.07227119263
54,1.69853837127
683,�
419,�
15,1.69563712008
48,�
33,�
36,�
1004,�
19,0.1694847832
18,1.91258298804
145,0.67561353335
289,�
75,�
498,�
382,�
113,�
67,0.97302077899
233,�
28,0.83125466198
209,�
71,�
27,0.28957594751
63,0.94811335476
196,�
33,1.46044367332
40,0.50215251353
583,�
246,�
407,�
17,4.69402773342
136,0.99364973624
189,�
17,0.63349226545
56,�
57,0.36195426461
55,�
183,�
85,�
32,1.73372218738
38,0.70772676752
26,�
16,0.41819859586
84,�
731,�
17,�
22,0.6379440369
32,2.4040605439
211,�
26,�
413,�
30,�
26,�
129,�
435,�
267,�
173,�
68,�
93,0.96011097567
332,�
285,�
20,1.72830921474
190,�
14,�
52,2.76630201189
16,�
162,0.73094918362
237,�
147,�
31,0.59935554163
22,2.10726658752
